ownerId,skillId
534,8
535,32
535,21
535,25
535,7
535,3
535,15
535,34
535,9
535,19
536,36
536,37
536,25
536,30
537,18
537,3
537,5
537,10
537,30
537,38
538,37
538,32
538,13
538,28
539,32
539,6
539,21
539,20
539,36
539,28
539,16
539,10
539,3
540,13
540,2
540,28
541,24
541,35
541,14
541,7
541,18
541,29
542,38
542,22
542,25
542,5
543,26
543,19
543,11
543,37
544,19
544,34
544,10
545,13
545,17
545,25
545,12
545,3
545,35
546,3
546,14
546,12
546,33
546,37
546,8
547,29
547,38
547,24
547,15
547,9
547,20
547,35
547,3
548,2
548,39
548,5
548,27
548,29
549,14
549,24
549,37
549,26
549,31
549,7
549,12
549,33
549,18
550,21
550,10
550,17
550,29
550,39
550,5
550,36
550,15
550,2
550,27
551,27
551,31
551,23
551,36
551,12
552,18
552,1
552,8
552,28
552,10
552,38
552,24
553,39
553,33
553,13
553,3
554,1
554,16
554,9
554,7
554,31
554,27
554,24
554,40
555,8
555,32
555,16
555,9
555,36
555,39
555,1
555,17
556,30
556,15
556,6
556,40
557,10
557,35
557,27
557,16
557,18
557,1
557,29
557,39
557,21
557,7
558,34
558,16
558,31
558,37
559,6
559,25
559,31
559,23
559,16
559,17
559,4
559,38
559,10
559,35
560,35
560,38
560,4
560,5
561,34
561,26
561,19
561,11
562,31
562,39
562,8
563,36
563,31
563,16
563,19
563,21
564,13
564,18
564,33
565,21
565,34
565,2
565,30
565,16
566,5
566,25
566,12
566,19
566,15
566,22
566,1
566,31
566,34
567,5
567,23
567,34
567,12
567,26
567,13
567,32
567,1
568,3
568,36
568,7
568,29
568,15
568,17
568,23
568,11
569,40
569,6
569,32
569,26
569,17
569,3
569,12
569,36
569,13
569,21
570,12
570,5
570,13
570,20
570,27
571,17
571,33
571,15
571,26
571,12
571,6
571,40
572,13
572,22
572,6
572,31
573,22
573,20
573,2
573,35
573,16
573,10
574,30
574,8
574,37
575,20
575,39
575,4
575,9
575,5
575,27
575,21
575,14
576,19
576,25
576,32
576,6
577,32
577,27
577,11
577,19
577,8
577,16
577,22
578,27
578,22
578,9
578,33
578,4
578,14
578,19
578,37
578,31
579,23
579,9
579,37
579,20
580,13
580,2
580,5
580,12
580,36
580,39
580,23
581,14
581,23
581,7
581,10
581,35
581,3
581,18
581,31
581,26
581,38
582,21
582,31
582,36
582,15
582,37
582,5
582,25
582,3
583,27
583,5
583,17
583,4
583,39
583,9
583,33
583,29
584,13
584,36
584,31
584,40
584,3
584,5
585,13
585,4
585,32
586,8
586,16
586,25
587,26
587,32
587,19
588,17
588,8
588,12
589,36
589,13
589,21
589,32
589,11
589,27
589,20
589,7
589,40
590,18
590,3
590,21
591,37
591,26
591,16
591,8
591,18
591,31
591,21
591,2
591,33
592,39
592,24
592,27
592,36
593,30
593,23
593,40
593,3
594,4
594,37
594,7
595,9
595,30
595,6
595,2
596,18
596,37
596,3
596,21
596,34
596,5
596,11
596,28
596,30
597,2
597,14
597,20
597,27
597,21
598,5
598,36
598,12
598,17
599,12
599,16
599,38
599,4
599,31
599,6
599,23
599,20
599,27
599,35
600,39
600,30
600,1
601,32
601,33
601,22
601,26
602,11
602,31
602,27
602,5
602,4
602,21
602,20
602,40
602,36
603,32
603,5
603,3
603,16
604,8
604,23
604,15
604,38
604,34
604,2
604,26
604,30
605,36
605,17
605,15
605,10
605,37
606,39
606,8
606,36
606,24
606,18
607,3
607,39
607,26
608,10
608,40
608,8
608,34
608,24
608,19
608,15
608,29
608,3
609,14
609,21
609,29
609,39
609,26
609,35
609,20
610,21
610,31
610,13
610,8
611,9
611,26
611,19
611,6
611,16
611,30
611,37
611,33
611,3
611,22
612,40
612,2
612,25
612,35
613,29
613,15
613,34
613,26
614,6
614,18
614,27
615,33
615,29
615,7
615,20
615,4
615,21
615,14
615,37
616,2
616,8
616,31
616,10
616,13
616,19
616,24
616,25
616,38
616,33
617,6
617,16
617,30
617,18
618,26
618,13
618,23
618,8
618,35
618,38
618,9
619,13
619,34
619,19
619,38
619,31
619,28
619,4
620,25
620,21
620,29
620,4
620,34
620,12
620,20
620,15
620,39
620,6
621,31
621,16
621,8
621,34
621,39
621,4
621,28
621,12
621,23
621,20
622,4
622,15
622,19
622,38
622,28
622,8
622,33
623,1
623,6
623,16
623,18
623,26
623,35
623,9
623,30
624,21
624,11
624,25
625,14
625,23
625,12
625,29
625,4
625,6
625,38
626,3
626,37
626,36
626,6
626,9
626,20
626,15
627,34
627,14
627,9
627,39
627,4
627,18
627,6
627,32
627,22
628,36
628,23
628,37
628,12
628,16
628,5
628,3
628,30
628,19
629,2
629,40
629,20
629,30
629,6
629,23
629,15
629,12
629,34
630,2
630,23
630,25
630,8
630,11
630,18
630,13
630,30
630,33
631,38
631,35
631,16
632,5
632,10
632,33
632,4
632,30
632,18
632,13
632,40
632,27
633,32
633,8
633,15
634,24
634,5
634,1
634,26
634,33
634,11
635,39
635,32
635,13
635,8
635,4
635,17
636,29
636,6
636,27
636,10
636,19
636,21
637,28
637,39
637,8
637,23
637,35
637,32
637,19
637,1
637,15
637,10
638,3
638,20
638,40
639,9
639,28
639,14
640,32
640,33
640,18
640,14
641,23
641,25
641,33
642,3
642,40
642,28
642,8
642,30
642,12
642,22
642,13
642,20
643,13
643,31
643,7
644,11
644,1
644,14
644,30
644,21
644,38
644,27
644,33
645,18
645,36
645,9
646,25
646,6
646,11
646,23
646,38
647,3
647,6
647,20
647,13
647,38
647,31
647,36
647,27
648,35
648,16
648,30
648,23
648,7
648,1
649,10
649,2
649,21
649,36
650,31
650,17
650,27
650,38
650,8
650,10
650,4
650,34
650,15
650,21
651,24
651,5
651,2
651,29
651,12
651,34
651,40
652,14
652,5
652,38
653,5
653,29
653,4
654,35
654,23
654,9
654,17
654,14
655,21
655,13
655,17
655,6
655,25
655,2
655,37
655,9
656,9
656,26
656,22
657,22
657,14
657,17
657,2
657,27
657,36
657,6
657,32
657,12
658,6
658,18
658,4
658,24
658,37
658,10
658,15
658,27
658,31
658,36
659,32
659,17
659,40
659,22
659,26
659,3
659,8
660,19
660,25
660,21
660,7
660,35
660,37
660,2
661,36
661,11
661,16
661,30
662,30
662,4
662,22
662,37
663,13
663,40
663,3
663,12
663,29
664,38
664,27
664,3
664,14
664,11
664,20
664,7
665,6
665,31
665,3
665,37
665,15
665,19
665,35
665,25
666,35
666,15
666,18
666,6
666,23
666,9
666,40
667,17
667,11
667,15
667,27
667,3
667,32
667,34
668,25
668,38
668,16
668,31
668,1
668,33
668,18
668,12
669,30
669,14
669,19
669,33
669,6
669,23
669,40
669,4
669,11
669,27
670,18
670,30
670,40
670,34
670,24
670,10
670,1
670,6
670,26
671,28
671,8
671,11
672,19
672,36
672,21
672,26
672,5
672,38
672,9
672,13
672,31
673,23
673,30
673,13
673,3
673,39
673,8
673,25
673,10
673,17
673,33
674,21
674,37
674,35
674,28
674,2
674,6
675,20
675,13
675,22
675,2
675,6
675,38
675,34
675,10
675,31
676,7
676,33
676,24
676,4
676,17
677,30
677,28
677,18
677,34
677,4
677,12
677,13
677,40
678,29
678,3
678,5
679,27
679,3
679,39
679,8
679,24
679,20
679,14
679,11
679,34
679,30
680,34
680,20
680,13
680,26
680,39
680,29
680,11
680,8
680,4
681,5
681,31
681,22
681,35
681,39
681,25
681,18
681,15
681,3
682,1
682,40
682,29
682,5
682,21
682,33
682,19
683,6
683,21
683,36
684,2
684,12
684,5
684,23
684,18
685,8
685,23
685,19
685,16
685,2
685,33
685,26
685,30
686,29
686,20
686,15
686,24
686,10
686,37
686,3
686,28
686,35
687,19
687,14
687,12
687,37
687,21
688,19
688,30
688,23
688,34
688,40
688,28
688,10
689,30
689,20
689,36
689,27
689,37
689,12
689,23
690,6
690,3
690,23
690,29
690,16
690,19
690,35
691,19
691,22
691,5
691,35
691,31
691,40
691,1
691,14
691,10
691,26
692,7
692,23
692,28
692,34
692,40
692,20
693,24
693,40
693,6
693,26
693,11
693,34
693,17
693,13
694,9
694,35
694,13
694,3
694,20
694,32
694,25
694,23
694,7
695,14
695,33
695,39
695,20
695,11
695,22
695,4
695,5
695,30
696,36
696,27
696,11
696,31
696,20
696,15
697,30
697,13
697,6
698,28
698,29
698,19
698,10
698,8
699,5
699,30
699,22
699,15
699,35
699,27
699,11
700,28
700,33
700,23
701,3
701,21
701,36
701,13
701,11
701,27
701,39
701,8
701,31
702,25
702,39
702,7
702,24
703,19
703,1
703,33
703,39
703,13
703,11
703,8
703,30
704,11
704,13
704,31
704,38
704,8
704,25
704,19
704,35
704,3
705,19
705,35
705,3
705,27
705,9
706,37
706,36
706,11
707,21
707,15
707,7
707,19
707,32
708,7
708,10
708,35
708,19
708,37
709,37
709,18
709,26
709,29
710,36
710,23
710,6
710,30
710,1
710,9
711,29
711,28
711,24
711,12
712,19
712,30
712,10
712,8
712,24
713,3
713,39
713,26
713,22
713,34
713,5
713,31
713,17
713,9
713,14
714,6
714,32
714,21
714,33
714,12
714,26
714,16
714,39
714,2
715,12
715,36
715,7
715,21
715,27
715,13
715,40
716,2
716,9
716,8
716,39
716,31
717,23
717,4
717,16
717,32
717,28
717,40
717,10
717,36
717,18
717,7
718,23
718,28
718,12
718,31
718,16
718,2
718,37
718,20
718,5
719,27
719,13
719,21
719,11
719,30
719,39
719,33
720,16
720,24
720,4
721,20
721,24
721,3
722,6
722,10
722,27
722,18
722,32
722,38
722,22
722,36
723,2
723,28
723,9
723,33
723,21
723,16
723,31
723,40
724,10
724,17
724,3
725,12
725,34
725,37
725,31
725,15
725,28
725,8
725,18
725,21
725,3
726,22
726,19
726,12
727,14
727,40
727,35
728,21
728,7
728,9
728,19
729,14
729,37
729,12
729,8
729,25
729,17
730,32
730,40
730,6
730,12
730,2
731,19
731,33
731,21
732,29
732,1
732,5
732,40
732,24
732,9
732,20
732,28
733,1
733,30
733,16
733,36
733,25
734,32
734,35
734,6
734,24
734,15
734,39
734,10
734,25
734,20
734,1
735,20
735,10
735,25
735,33
735,32
736,22
736,12
736,34
736,6
736,18
736,37
737,21
737,28
737,40
737,19
737,36
737,13
737,10
737,7
737,2
738,15
738,39
738,36
738,5
738,25
738,19
738,22
738,10
739,34
739,18
739,6
739,40
740,25
740,5
740,17
740,29
740,14
741,20
741,30
741,1
741,39
741,5
741,21
741,28
741,34
741,11
741,13
742,7
742,3
742,14
742,32
742,36
743,32
743,10
743,28
743,33
743,17
743,5
744,37
744,31
744,6
744,24
744,34
745,29
745,19
745,35
745,37
745,5
745,27
745,14
746,1
746,22
746,19
746,13
746,31
746,37
746,5
747,24
747,17
747,10
747,16
747,39
747,35
747,5
748,38
748,18
748,29
748,16
748,4
748,7
749,2
749,9
749,18
749,33
749,37
749,8
749,16
749,31
749,21
749,26
750,13
750,5
750,32
750,19
750,10
750,36
750,28
750,2
750,39
750,21
751,6
751,38
751,31
751,25
751,13
751,34
751,2
752,26
752,35
752,38
752,4
752,22
752,9
752,5
752,31
753,14
753,4
753,10
753,24
753,27
753,29
753,39
753,33
753,19
754,37
754,23
754,11
755,4
755,20
755,27
755,40
755,9
755,21
755,32
755,8
755,13
756,26
756,4
756,8
756,20
756,35
756,13
756,29
757,16
757,25
757,7
757,11
757,31
757,39
757,20
758,16
758,23
758,27
758,3
758,7
759,34
759,37
759,2
759,22
760,35
760,31
760,17
760,39
760,2
760,11
761,27
761,18
761,12
761,13
761,34
761,4
761,40
761,22
761,6
762,40
762,16
762,20
763,20
763,38
763,1
763,26
763,12
763,7
763,31
763,33
763,23
763,15
764,34
764,10
764,24
764,6
764,26
764,31
764,13
764,39
764,17
764,1
765,8
765,39
765,19
765,12
765,30
765,35
766,14
766,26
766,5
766,20
766,32
766,2
766,37
766,22
766,33
767,35
767,2
767,26
767,16
768,30
768,10
768,26
769,29
769,19
769,26
769,2
769,11
769,39
769,6
770,21
770,5
770,18
770,14
771,19
771,25
771,12
771,36
771,24
771,8
771,15
772,27
772,6
772,17
773,13
773,7
773,21
773,31
773,20
773,12
773,2
773,38
773,36
774,28
774,36
774,4
774,6
774,10
774,14
774,37
774,24
774,30
774,18
775,12
775,40
775,36
775,16
775,26
775,21
775,32
775,6
776,40
776,7
776,36
776,3
776,25
776,22
777,6
777,29
777,21
777,34
777,19
778,25
778,10
778,21
778,35
778,5
778,17
779,15
779,40
779,36
779,19
779,29
779,25
779,4
780,31
780,11
780,40
781,21
781,40
781,20
781,26
781,32
781,12
781,1
782,17
782,1
782,36
782,13
782,39
782,22
782,11
782,8
782,26
783,24
783,25
783,29
783,11
783,38
783,6
783,33
783,15
784,22
784,26
784,32
785,16
785,24
785,28
785,9
785,19
785,35
785,39
786,11
786,29
786,35
786,27
786,23
786,38
786,16
786,3
787,27
787,34
787,8
788,16
788,31
788,1
788,34
788,7
788,18
788,40
788,27
788,11
788,22
789,19
789,21
789,39
789,35
790,32
790,21
790,19
790,4
790,35
790,28
790,39
790,14
791,1
791,12
791,21
791,18
791,39
791,16
791,36
792,35
792,8
792,26
792,9
793,39
793,20
793,33
793,14
793,8
793,28
793,10
793,32
793,1
794,8
794,33
794,20
794,21
794,4
794,38
794,9
795,4
795,28
795,18
795,8
795,36
795,37
795,11
795,22
795,14
796,33
796,10
796,40
796,6
796,28
796,15
797,31
797,12
797,19
797,1
797,26
797,36
797,5
798,1
798,39
798,16
798,21
798,8
798,31
798,11
798,25
799,4
799,20
799,40
799,32
799,7
799,24
799,13
799,35
799,26
800,13
800,21
800,8
800,9
800,33
800,27
800,20
800,1
801,15
801,26
801,35
801,4
801,7
801,40
801,29
801,10
801,24
801,19
802,11
802,29
802,37
803,13
803,4
803,23
803,35
803,11
803,25
804,13
804,10
804,6
804,23
804,34
804,32
804,25
804,3
804,18
805,32
805,15
805,11
805,8
805,37
805,36
805,20
806,3
806,40
806,35
806,14
806,26
807,6
807,20
807,22
807,15
808,39
808,1
808,24
808,28
808,13
808,19
808,8
808,10
808,33
809,26
809,7
809,23
809,18
809,37
809,12
810,2
810,39
810,30
810,14
810,18
811,7
811,34
811,2
812,30
812,35
812,38
812,13
812,26
812,7
812,23
813,4
813,18
813,26
813,36
814,25
814,33
814,38
814,18
815,36
815,32
815,23
815,40
815,1
815,26
815,6
815,11
815,15
816,23
816,32
816,17
816,35
816,3
816,11
816,39
817,24
817,19
817,37
817,3
818,14
818,21
818,34
818,2
818,5
818,31
818,26
818,12
818,38
819,8
819,38
819,30
819,9
819,24
819,2
819,15
819,20
820,33
820,32
820,11
820,28
820,7
820,14
821,39
821,34
821,17
821,22
821,28
821,9
821,7
821,32
821,2
821,15
822,14
822,37
822,24
822,6
822,2
822,27
822,12
822,30
822,34
822,19
823,1
823,36
823,7
824,5
824,15
824,9
824,4
825,1
825,22
825,9
825,36
825,31
825,6
825,19
825,37
825,16
825,28
826,5
826,36
826,11
826,14
826,1
826,23
826,27
826,32
826,20
826,40
827,40
827,9
827,4
827,15
827,17
827,30
827,36
827,8
828,25
828,1
828,18
828,33
828,13
828,11
828,7
829,26
829,31
829,34
829,37
829,1
829,8
829,10
829,23
830,16
830,27
830,37
830,19
830,29
830,6
830,3
830,11
830,22
831,7
831,34
831,20
831,23
831,30
832,21
832,19
832,14
832,1
832,27
832,11
832,35
832,31
832,8
832,39
833,8
833,28
833,40
833,36
833,30
833,23
833,16
834,7
834,26
834,34
834,11
834,32
834,23
834,20
834,16
834,1
835,8
835,24
835,12
835,1
835,19
836,36
836,16
836,40
836,5
836,30
836,28
837,17
837,28
837,9
837,31
837,7
837,22
838,6
838,13
838,3
838,12
838,34
838,30
838,40
839,4
839,27
839,19
840,8
840,32
840,20
840,38
840,26
840,9
840,4
840,33
840,14
841,8
841,35
841,13
841,22
841,11
842,14
842,3
842,36
842,27
842,40
842,31
842,18
842,21
842,10
842,8
843,21
843,9
843,15
843,27
843,32
843,17
843,36
843,6
843,1
844,39
844,28
844,8
844,13
844,9
844,24
844,1
844,34
844,19
845,23
845,9
845,20
845,1
845,34
845,31
845,16
845,28
846,35
846,19
846,14
846,26
846,30
847,5
847,17
847,13
847,25
847,32
847,9
847,23
847,3
847,35
848,28
848,7
848,35
848,21
848,13
849,15
849,40
849,18
849,32
850,36
850,17
850,15
851,7
851,23
851,14
851,40
851,18
851,29
852,5
852,31
852,35
852,9
852,28
852,3
852,16
852,18
852,40
853,30
853,34
853,24
853,28
853,20
853,6
853,1
854,25
854,14
854,6
854,19
854,21
854,35
854,1
855,11
855,36
855,18
855,32
855,16
856,9
856,39
856,28
856,35
856,3
856,7
856,13
857,29
857,2
857,10
857,39
857,16
857,6
858,5
858,27
858,24
859,33
859,31
859,25
859,7
860,11
860,4
860,26
860,22
860,34
860,20
860,15
860,40
860,31
860,6
861,15
861,4
861,31
861,17
862,31
862,16
862,28
862,23
862,39
862,19
862,6
862,36
862,4
862,12
863,22
863,31
863,39
863,15
864,7
864,2
864,27
864,35
864,39
864,30
864,14
864,22
864,10
865,7
865,37
865,12
865,23
866,38
866,12
866,36
866,6
866,19
866,15
866,31
867,36
867,5
867,14
867,17
867,21
867,2
868,40
868,15
868,34
868,27
869,16
869,24
869,20
869,25
869,5
869,39
869,11
869,32
869,33
870,36
870,4
870,40
870,17
870,8
870,22
870,25
870,12
871,31
871,25
871,1
871,8
871,39
872,16
872,4
872,22
872,37
872,28
872,36
872,6
873,40
873,13
873,12
873,7
873,21
873,25
873,3
873,18
874,33
874,3
874,15
874,11
874,8
874,29
874,27
875,23
875,15
875,10
875,8
875,19
875,35
875,39
875,1
875,28
876,9
876,17
876,26
877,34
877,8
877,13
877,20
877,31
878,27
878,31
878,20
878,7
878,13
878,9
878,34
879,34
879,28
879,15
879,1
879,20
880,40
880,30
880,7
880,20
881,6
881,28
881,15
881,33
882,6
882,28
882,9
882,17
882,36
882,2
882,15
882,40
882,21
883,13
883,31
883,39
883,17
883,23
884,40
884,27
884,8
884,16
885,5
885,10
885,31
885,16
885,36
885,25
885,2
886,22
886,1
886,18
886,8
886,14
886,12
887,1
887,22
887,9
887,28
887,20
887,39
887,30
888,37
888,23
888,1
888,11
888,27
888,6
889,25
889,19
889,34
889,30
890,10
890,23
890,2
891,16
891,29
891,26
891,19
891,38
891,2
891,23
892,1
892,16
892,29
892,27
892,35
893,16
893,4
893,20
893,6
893,26
893,21
893,32
893,38
893,35
894,17
894,9
894,22
895,2
895,26
895,37
895,30
895,33
895,13
895,20
895,10
895,23
896,23
896,35
896,15
897,1
897,26
897,36
897,21
897,32
897,37
898,1
898,21
898,38
898,34
898,13
899,21
899,32
899,7
900,2
900,31
900,10
900,21
900,6
901,10
901,15
901,40
901,4
902,1
902,16
902,38
902,6
902,26
902,12
902,24
902,34
903,32
903,33
903,25
903,6
903,23
903,1
903,11
903,18
904,26
904,38
904,30
905,7
905,29
905,35
905,27
905,15
905,9
905,17
905,40
906,29
906,10
906,28
907,18
907,16
907,27
907,30
907,35
908,40
908,31
908,6
908,21
908,26
908,16
908,18
908,35
908,3
908,9
909,5
909,15
909,37
909,9
909,31
909,35
909,2
910,40
910,1
910,8
911,8
911,26
911,20
911,22
911,3
911,36
911,38
911,15
911,30
911,11
912,31
912,21
912,28
912,8
912,36
912,39
912,14
912,19
912,2
912,9
913,33
913,21
913,20
913,10
913,29
913,15
913,37
913,4
914,6
914,19
914,1
914,25
914,31
914,38
914,24
914,33
914,13
914,12
915,6
915,17
915,33
916,32
916,27
916,19
916,7
916,13
916,1
916,34
916,12
917,29
917,10
917,21
917,28
917,35
917,19
917,7
917,4
918,20
918,22
918,40
918,31
918,16
918,1
919,4
919,11
919,28
920,5
920,35
920,18
920,10
920,3
920,16
920,22
920,40
920,27
920,29
921,40
921,20
921,32
921,15
921,10
921,23
921,4
921,35
921,28
922,12
922,7
922,20
922,28
922,14
922,33
922,32
922,4
922,21
922,37
923,5
923,32
923,25
923,13
923,9
923,40
923,21
923,2
924,32
924,8
924,23
924,15
924,1
924,9
924,27
924,34
925,21
925,3
925,36
925,12
925,7
926,11
926,22
926,27
926,1
927,31
927,6
927,19
927,12
927,33
928,2
928,13
928,20
928,25
928,9
928,7
928,29
928,24
928,39
928,36
929,18
929,10
929,29
929,35
929,39
929,2
929,28
929,22
929,7
929,16
930,10
930,33
930,22
930,13
930,20
930,37
930,28
930,32
930,5
930,3
931,11
931,38
931,29
931,13
931,28
931,7
931,20
932,22
932,38
932,17
932,29
933,2
933,9
933,13
933,24
933,39
933,20
933,34
933,5
934,34
934,17
934,4
934,40
934,8
934,24
934,15
935,12
935,17
935,6
935,29
935,27
935,37
935,24
935,33
936,19
936,14
936,6
936,36
937,5
937,21
937,26
937,31
937,38
937,18
938,19
938,1
938,13
938,36
938,32
938,28
938,7
938,38
938,12
939,18
939,12
939,33
939,30
939,5
939,21
939,25
939,15
939,3
940,16
940,32
940,17
940,23
940,35
941,17
941,36
941,40
941,11
941,25
941,2
942,19
942,12
942,39
942,4
942,8
942,30
942,24
942,27
942,15
943,15
943,36
943,19
943,39
943,4
943,25
943,11
943,24
944,23
944,39
944,28
944,30
944,6
944,4
945,28
945,23
945,30
945,20
945,34
946,37
946,7
946,15
946,12
946,32
946,24
946,20
946,2
946,26
946,35
947,36
947,13
947,29
947,8
947,37
947,21
947,2
947,26
947,12
948,26
948,23
948,4
948,7
948,9
949,3
949,26
949,21
949,30
949,11
949,37
949,36
950,21
950,36
950,1
950,11
950,15
950,39
950,6
950,29
950,20
951,32
951,11
951,27
951,36
951,22
952,4
952,16
952,6
952,38
952,26
952,36
952,19
952,9
953,27
953,4
953,12
953,31
953,8
954,22
954,31
954,17
954,3
954,13
955,36
955,5
955,32
955,25
955,24
955,15
956,20
956,25
956,35
957,20
957,26
957,29
957,24
957,10
958,23
958,31
958,35
958,2
958,10
958,27
959,29
959,35
959,26
959,22
959,13
960,1
960,21
960,10
961,10
961,40
961,29
961,8
961,13
961,1
961,19
962,7
962,4
962,29
962,33
962,27
962,17
962,21
962,37
963,14
963,3
963,25
963,17
963,34
963,37
963,10
963,7
964,39
964,36
964,1
964,11
964,13
964,23
965,34
965,30
965,12
965,4
965,6
965,22
965,39
965,15
965,20
965,27
966,26
966,40
966,31
966,8
966,3
967,17
967,38
967,32
968,28
968,16
968,35
968,32
968,6
968,9
968,23
969,38
969,10
969,21
969,29
969,20
969,27
969,14
970,35
970,1
970,6
970,9
970,16
970,27
970,37
970,22
970,30
970,19
971,14
971,38
971,10
971,5
971,22
971,20
971,1
971,33
972,35
972,4
972,27
972,23
972,30
973,6
973,1
973,21
973,17
973,16
973,25
973,9
973,36
973,39
974,28
974,21
974,18
974,9
974,33
974,31
974,39
974,5
974,16
974,4
975,6
975,37
975,28
975,15
975,11
976,29
976,1
976,39
976,20
976,8
977,16
977,32
977,5
977,33
978,4
978,20
978,30
978,34
978,24
978,14
978,39
979,30
979,24
979,28
979,13
979,20
979,10
980,39
980,18
980,15
980,22
980,35
980,2
980,6
980,10
980,28
980,30
981,23
981,31
981,36
982,28
982,31
982,14
982,19
982,1
982,21
982,11
983,31
983,39
983,7
983,25
984,31
984,13
984,17
984,38
984,12
984,28
984,3
984,33
984,22
985,2
985,36
985,19
985,14
985,28
985,37
986,10
986,13
986,31
986,6
986,38
986,25
986,3
986,35
987,36
987,9
987,17
987,26
988,36
988,21
988,11
988,2
988,38
988,17
988,31
988,26
988,6
989,33
989,40
989,25
989,32
989,2
989,14
989,20
989,10
990,13
990,19
990,8
990,28
990,3
990,35
990,37
990,31
991,4
991,37
991,9
991,20
991,28
991,13
991,23
991,8
991,35
991,30
992,14
992,11
992,23
992,38
992,36
992,31
992,28
993,21
993,17
993,8
993,32
994,32
994,4
994,23
994,15
994,17
995,16
995,27
995,5
995,38
995,35
996,34
996,37
996,1
996,14
996,17
996,24
996,5
997,4
997,11
997,29
997,38
997,6
997,16
998,24
998,25
998,4
998,7
998,11
998,30
998,20
999,17
999,28
999,5
999,24
999,40
999,14
999,33
999,12
1000,14
1000,6
1000,33
1000,10
1001,28
1001,35
1001,8
1001,21
1001,15
1001,39
1001,19
1001,12
1002,15
1002,24
1002,7
1002,31
1002,35
1002,20
1003,2
1003,19
1003,15
1003,37
1003,5
1004,38
1004,8
1004,18
1004,12
1004,32
1005,14
1005,11
1005,18
1005,39
1005,29
1005,27
1006,16
1006,7
1006,40
1006,4
1006,33
1006,10
1006,32
1006,21
1006,26
1006,19
1007,24
1007,19
1007,39
1007,26
1007,31
1007,16
1007,2
1008,16
1008,31
1008,7
1008,4
1008,39
1008,35
1009,22
1009,20
1009,38
1009,8
1009,2
1009,15
1009,32
1009,28
1009,34
1009,9
1010,32
1010,36
1010,8
1010,9
1010,26
1010,4
1010,15
1011,31
1011,35
1011,39
1011,12
1011,23
1011,7
1012,38
1012,27
1012,19
1012,30
1012,16
1012,7
1012,1
1012,12
1012,36
1012,24
1013,8
1013,30
1013,17
1013,11
1013,33
1013,37
1013,25
1014,36
1014,39
1014,9
1014,5
1014,13
1014,25
1014,29
1014,20
1014,23
1015,37
1015,25
1015,8
1015,35
1015,4
1016,28
1016,18
1016,16
1016,6
1016,11
1017,32
1017,4
1017,5
1017,33
1017,18
1017,21
1017,40
1018,30
1018,34
1018,39
1018,5
1019,27
1019,8
1019,22
1019,10
1019,16
1019,33
1020,7
1020,35
1020,21
1020,3
1020,37
1020,31
1020,25
1020,10
1020,18
1021,37
1021,19
1021,33
1021,21
1022,4
1022,6
1022,26
1022,40
1022,19
1022,12
1022,31
1022,34
1023,29
1023,11
1023,35
1023,7
1023,39
1023,20
1023,1
1023,13
1023,26
1024,12
1024,31
1024,38
1024,2
1024,19
1024,13
1025,19
1025,14
1025,33
1025,40
1026,33
1026,19
1026,9
1026,2
1026,32
1027,11
1027,33
1027,25
1027,15
1028,8
1028,36
1028,31
1028,2
1028,19
1028,11
1028,23
1028,14
1029,27
1029,12
1029,22
1029,32
1029,1
1029,37
1029,15
1029,7
1029,17
1030,40
1030,12
1030,25
1030,22
1030,19
1030,31
1031,25
1031,20
1031,1
1031,31
1031,10
1032,3
1032,25
1032,16
1032,12
1032,6
1032,19
1032,30
1032,23
